0000000000000000 a __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
000000000002dd10 0000000000000048 t Curl_getdate_capped
000000000002dd60 0000000000000028 t Curl_gmtime
000000000002dd90 0000000000000058 t tftp_disconnect
000000000002ddf0 0000000000000010 t tftp_getsock
000000000002de00 00000000000002dc t tftp_rx
000000000002e0e0 000000000000016c t tftp_set_timeouts
000000000002e250 0000000000000364 t tftp_tx
000000000002e5c0 00000000000001c4 t tftp_connect
000000000002e790 00000000000000c4 t tftp_setup_connection
000000000002e860 0000000000000090 t tftp_translate_code.part.0
000000000002e8f0 0000000000000054 t tftp_done
000000000002e950 00000000000004e4 t tftp_send_first
000000000002ee40 0000000000000078 t tftp_state_machine
000000000002eec0 00000000000005fc t tftp_multi_statemach
000000000002f4c0 0000000000000070 t tftp_doing
000000000002f530 00000000000000bc t tftp_do
000000000002f5f0 000000000000005c t Curl_freeaddrinfo
000000000002f650 00000000000001a8 t Curl_getaddrinfo_ex
000000000002f800 00000000000001bc t Curl_he2ai
000000000002f9c0 0000000000000124 t Curl_ip2addr
000000000002faf0 000000000000006c t Curl_str2addr
000000000002fb60 0000000000000040 t Curl_memrchr
000000000002fba0 000000000000014c t imap_sendf
000000000002fcf0 0000000000000008 t imap_getsock
000000000002fd00 0000000000000078 t imap_multi_statemach
000000000002fd80 00000000000000ac t imap_get_message
000000000002fe30 0000000000000184 t imap_atom
000000000002ffc0 00000000000000e0 t imap_perform_list
00000000000300a0 0000000000000014 t imap_continue_authenticate
00000000000300c0 0000000000000194 t imap_done
0000000000030260 00000000000000bc t imap_perform_fetch
0000000000030320 00000000000000f4 t imap_matchresp
0000000000030420 0000000000000318 t imap_endofresp
0000000000030740 0000000000000024 t imap_perform_authenticate
0000000000030770 00000000000000e0 t imap_perform_login
0000000000030850 00000000000000d4 t imap_perform_authentication
0000000000030930 000000000000019c t imap_connect
0000000000030ad0 0000000000000060 t imap_setup_connection
0000000000030b30 0000000000000090 t imap_perform_upgrade_tls
0000000000030bc0 00000000000000b4 t imap_disconnect
0000000000030c80 0000000000000878 t imap_do
0000000000031500 00000000000008e4 t imap_statemach_act
0000000000031df0 00000000000000bc t imap_doing
0000000000031eb0 0000000000000014 t pop3_continue_auth
0000000000031ed0 0000000000000008 t pop3_getsock
0000000000031ee0 0000000000000078 t pop3_multi_statemach
0000000000031f60 0000000000000080 t pop3_done
0000000000031fe0 00000000000000ac t pop3_get_message
0000000000032090 00000000000000bc t pop3_endofresp
0000000000032150 000000000000002c t pop3_perform_auth
0000000000032180 000000000000011c t pop3_perform_apop.part.0
00000000000322a0 0000000000000270 t pop3_connect
0000000000032510 00000000000000ac t pop3_disconnect
00000000000325c0 00000000000001a4 t pop3_do
0000000000032770 0000000000000060 t pop3_setup_connection
00000000000327d0 0000000000000098 t pop3_perform_upgrade_tls
0000000000032870 0000000000000118 t pop3_perform_authentication
0000000000032990 0000000000000078 t pop3_doing
0000000000032a10 000000000000032c t Curl_pop3_write
0000000000032d40 0000000000000664 t pop3_statemach_act
00000000000333b0 0000000000000014 t smtp_continue_auth
00000000000333d0 0000000000000008 t smtp_getsock
00000000000333e0 0000000000000078 t smtp_multi_statemach
0000000000033460 00000000000000ac t smtp_get_message
0000000000033510 0000000000000100 t smtp_endofresp
0000000000033610 00000000000000b4 t smtp_perform_authentication
00000000000336d0 0000000000000074 t smtp_parse_url_path
0000000000033750 00000000000001c8 t smtp_done
0000000000033920 000000000000002c t smtp_perform_auth
0000000000033950 000000000000016c t smtp_connect
0000000000033ac0 00000000000000b4 t smtp_parse_address.constprop.0
0000000000033b80 00000000000000c8 t smtp_perform_rcpt_to
0000000000033c50 00000000000001f8 t smtp_perform_command
0000000000033e50 0000000000000784 t smtp_do
00000000000345e0 0000000000000058 t smtp_setup_connection
0000000000034640 0000000000000098 t smtp_perform_upgrade_tls
00000000000346e0 000000000000081c t smtp_statemach_act
0000000000034f00 00000000000000ac t smtp_disconnect
0000000000034fb0 00000000000000bc t smtp_doing
0000000000035070 0000000000000200 t Curl_smtp_escape_eob
0000000000035270 000000000000009c t Curl_pp_state_timeout
0000000000035310 00000000000001fc t Curl_pp_statemach
0000000000035510 000000000000003c t Curl_pp_init
0000000000035550 0000000000000190 t Curl_pp_vsendf
00000000000356e0 0000000000000060 t Curl_pp_sendf
0000000000035740 0000000000000318 t Curl_pp_readresp
0000000000035a60 0000000000000020 t Curl_pp_getsock
0000000000035a80 0000000000000094 t Curl_pp_flushsend
0000000000035b20 0000000000000038 t Curl_pp_disconnect
0000000000035b60 000000000000002c t Curl_pp_moredata
0000000000035b90 0000000000000010 t rtsp_getsock_do
0000000000035ba0 000000000000004c t rtsp_setup_connection
0000000000035bf0 0000000000000038 t rtsp_disconnect
0000000000035c30 0000000000000060 t rtsp_conncheck
0000000000035c90 000000000000004c t rtsp_connect
0000000000035ce0 00000000000000a4 t rtsp_done
0000000000035d90 00000000000009a4 t rtsp_do
0000000000036740 00000000000002e8 t rtsp_rtp_readwrite
0000000000036a30 00000000000001b0 t Curl_rtsp_parseheader
0000000000036be0 0000000000000054 t Curl_gethostname
0000000000036c40 0000000000000260 t gopher_do
0000000000036ea0 0000000000000004 t Curl_sasl_cleanup
0000000000036eb0 00000000000000e8 t Curl_sasl_decode_mech
0000000000036fa0 00000000000000c0 t Curl_sasl_parse_url_auth_option
0000000000037060 000000000000001c t Curl_sasl_init
0000000000037080 0000000000000020 t Curl_sasl_can_authenticate
00000000000370a0 00000000000003b0 t Curl_sasl_start
0000000000037450 00000000000004bc t Curl_sasl_continue
0000000000037910 0000000000000128 t Curl_rand
0000000000037a40 00000000000000c0 t Curl_rand_hex
0000000000037b00 0000000000000144 t getASN1Element
0000000000037c50 00000000000000b4 t octet2str
0000000000037d10 0000000000000178 t encodeUint
0000000000037e90 00000000000002e8 t encodeOID
0000000000038180 00000000000000fc t OID2str.constprop.0
0000000000038280 00000000000006f8 t ASN1tostr.constprop.0
0000000000038980 00000000000000a4 t do_pubkey_field
0000000000038a30 0000000000000268 t encodeDN
0000000000038ca0 0000000000000074 t DNtostr
0000000000038d20 000000000000005c t dumpAlgo
0000000000038d80 00000000000002b0 t Curl_parseX509
0000000000039030 00000000000008a4 t Curl_extract_certinfo
00000000000398e0 00000000000002c8 t sha256_compress.isra.0
0000000000039bb0 0000000000000248 T Curl_sha256it
0000000000039e00 000000000000009c t Curl_doh_done
0000000000039ea0 000000000000008c t doh_write_cb
0000000000039f30 00000000000000d4 t cnameappend
000000000003a010 00000000000005d0 t dohprobe
000000000003a5e0 000000000000014c t Curl_doh
000000000003a730 0000000000000bdc t Curl_doh_is_resolved
000000000003b310 00000000000000b4 t free_urlhandle
000000000003b3d0 00000000000000a4 t find_host_sep
000000000003b480 000000000000018c t hostname_check
000000000003b610 000000000000010c t strcpy_url
000000000003b720 00000000000000f0 t Curl_is_absolute_url
000000000003b810 0000000000000914 t seturl
000000000003c130 000000000000001c t curl_url
000000000003c150 000000000000003c t curl_url_cleanup
000000000003c190 0000000000000198 t curl_url_dup
000000000003c330 00000000000005fc t curl_url_get
000000000003c930 0000000000000c2c t curl_url_set
000000000003d560 0000000000000094 t Curl_get_line
000000000003d600 000000000000001c t Curl_rename
000000000003d620 00000000000000f4 t Curl_os_get_system_proxy
000000000003d720 0000000000000054 t Curl_auth_build_spn
000000000003d780 000000000000015c t Curl_auth_create_plain_message
000000000003d8e0 00000000000000a4 t Curl_auth_create_login_message
000000000003d990 00000000000000a4 t Curl_auth_create_external_message
000000000003da40 0000000000000068 t Curl_auth_decode_cram_md5_message
000000000003dab0 00000000000001cc t Curl_auth_create_cram_md5_message
000000000003dc80 00000000000000bc t Curl_auth_create_oauth_bearer_message
000000000003dd40 0000000000000094 t Curl_auth_create_xoauth_bearer_message
000000000003dde0 0000000000000050 t file_setup_connection
000000000003de30 000000000000005c t file_disconnect
000000000003de90 000000000000005c t file_done
000000000003def0 000000000000055c t file_do
000000000003e450 000000000000012c t file_connect
000000000003e580 00000000000000a8 t setname
000000000003e630 00000000000002c0 t Curl_getformdata.part.0
000000000003e8f0 0000000000000060 t Curl_getformdata
000000000003e950 00000000000000ac t freedirs
000000000003ea00 0000000000000040 t ftp_multi_statemach
000000000003ea40 0000000000000008 t ftp_getsock
000000000003ea50 00000000000000a8 t ftp_connect
000000000003eb00 0000000000000088 t ftp_endofresp
000000000003eb90 0000000000000188 t ftp_state_retr
000000000003ed20 00000000000000ac t ftp_state_use_pasv
000000000003edd0 00000000000000b0 t ftp_epsv_disable
000000000003ee80 00000000000001f0 t ftp_state_ul_setup
000000000003f070 00000000000006dc t ftp_state_use_port
000000000003f750 0000000000000470 t ftp_state_pasv_resp
000000000003fbc0 000000000000007c t ftp_timeleft_accept
000000000003fc40 00000000000000b0 t InitiateTransfer
000000000003fcf0 0000000000000040 t wc_data_dtor
000000000003fd30 0000000000000390 t ftp_parse_url_path
00000000000400c0 000000000000010c t ftp_setup_connection
00000000000401d0 00000000000000a4 t ftp_domore_getsock
0000000000040280 000000000000012c t ftp_disconnect
00000000000403b0 00000000000000ac t ftp_doing
0000000000040460 0000000000000160 t AcceptServerConnect
00000000000405c0 0000000000000098 t ftp_state_type
0000000000040660 0000000000000064 t ftp_state_mdtm
00000000000406d0 00000000000002a0 t ftp_state_quote
0000000000040970 0000000000000104 t ftp_state_prepare_transfer
0000000000040a80 0000000000000064 t ftp_state_rest
0000000000040af0 0000000000000064 t ftp_state_size
0000000000040b60 00000000000002d0 t ftp_state_type_resp
0000000000040e30 00000000000001fc t Curl_GetFTPResponse
0000000000041030 0000000000000158 t ReceivedServerConnect
0000000000041190 00000000000000e0 t AllowServerConnect
0000000000041270 000000000000125c t ftp_statemach_act
00000000000424d0 0000000000000344 t ftp_do_more
0000000000042820 0000000000000790 t ftp_do
0000000000042fb0 0000000000000644 t ftp_done
0000000000043600 000000000000001c t Curl_fileinfo_alloc
0000000000043620 0000000000000048 t Curl_fileinfo_cleanup
0000000000043670 0000000000000178 t ftp_pl_insert_finfo.isra.0
00000000000437f0 000000000000001c t Curl_ftp_parselist_data_alloc
0000000000043810 0000000000000044 t Curl_ftp_parselist_data_free
0000000000043860 0000000000000008 t Curl_ftp_parselist_geterror
0000000000043870 0000000000000dd8 T Curl_ftp_parselist
0000000000044650 0000000000000198 t Curl_HMAC_init
00000000000447f0 0000000000000020 t Curl_HMAC_update
0000000000044810 000000000000008c t Curl_HMAC_final
00000000000448a0 00000000000002e4 t Curl_dedotdotify
0000000000044b90 0000000000000120 t Curl_range
0000000000044cb0 0000000000000044 T Curl_fnmatch
0000000000044d00 0000000000000114 t updatewindow
0000000000044e20 0000000000000050 t inflateStateCheck
0000000000044e70 0000000000000080 T inflateResetKeep
0000000000044ef0 0000000000000050 T inflateReset
0000000000044f40 00000000000000ac T inflateReset2
0000000000044ff0 0000000000000118 T inflateInit2_
0000000000045110 0000000000000010 T inflateInit_
0000000000045120 00000000000000b0 T inflatePrime
00000000000451d0 00000000000018ec T inflate
0000000000046ac0 000000000000005c T inflateEnd
0000000000046b20 00000000000000d4 T inflateGetDictionary
0000000000046c00 00000000000000c0 T inflateSetDictionary
0000000000046cc0 0000000000000068 T inflateGetHeader
0000000000046d30 0000000000000308 T inflateSync
0000000000047040 0000000000000070 T inflateSyncPoint
00000000000470b0 00000000000001e0 T inflateCopy
0000000000047290 0000000000000060 T inflateUndermine
00000000000472f0 000000000000007c T inflateValidate
0000000000047370 0000000000000090 T inflateMark
0000000000047400 0000000000000064 T inflateCodesUsed
0000000000047470 000000000000047c t inflate_table
00000000000478f0 000000000000000c T zlibVersion
0000000000047900 0000000000000008 T zlibCompileFlags
0000000000047910 0000000000000030 T zError
0000000000047940 0000000000000008 T zcalloc
0000000000047950 0000000000000008 T zcfree
0000000000047960 00000000000003a0 T adler32_z
0000000000047d00 0000000000000008 T adler32
0000000000047d10 00000000000000e4 T adler32_combine
0000000000047e00 00000000000000e4 T adler32_combine64
0000000000047ef0 000000000000000c T get_crc_table
0000000000047f00 00000000000003c4 T crc32_z
00000000000482d0 0000000000000008 T crc32
00000000000482e0 00000000000000cc T crc32_combine64
00000000000483b0 0000000000000004 T crc32_combine
00000000000483c0 0000000000000090 T crc32_combine_gen64
0000000000048450 0000000000000004 T crc32_combine_gen
0000000000048460 0000000000000044 T crc32_combine_op
00000000000484b0 00000000000004f4 t inflate_fast
00000000000489b0 0000000000000018 t _appletInfiniteSleepLoop
00000000000489d0 0000000000000108 t _appletCmdGetSession
0000000000048ae0 00000000000000cc t _appletCmdInU8NoOut
0000000000048bb0 00000000000000d0 t _appletCmdInSession
0000000000048c80 00000000000000cc t _appletCmdInU32NoOut
0000000000048d50 000000000000011c t _appletCreateLibraryApplet
0000000000048e70 0000000000000114 t _appletCmdGetSessionInU64
0000000000048f90 0000000000000120 t _appletCmdInHandleU64OutSession
00000000000490b0 000000000000012c t _appletGetSessionProxy.constprop.0
00000000000491e0 0000000000000148 t _appletOpenLibraryAppletProxy.constprop.0
0000000000049330 00000000000000f8 t _appletCmdGetEvent
0000000000049430 0000000000000284 t _appletStorageRW.part.0
00000000000496c0 000000000000012c t _appletCreateTransferMemoryStorage.isra.0
00000000000497f0 00000000000000d4 t _appletCmdNoInOutU8.isra.0
00000000000498d0 00000000000000d4 t _appletCmdNoInOutU32.isra.0
00000000000499b0 00000000000000d4 t _appletCmdNoInOutU64.isra.0
0000000000049a90 00000000000000c0 t _appletCmdNoIO.isra.0
0000000000049b50 0000000000000010 T appletGetAppletType
0000000000049b60 000000000000000c T appletGetThemeColorType
0000000000049b70 00000000000001b8 T appletSetFocusHandlingMode
0000000000049d30 000000000000005c T appletSetCpuBoostMode
0000000000049d90 000000000000002c T appletCreateManagedDisplayLayer
0000000000049dc0 000000000000000c T appletGetAppletResourceUserId
0000000000049dd0 0000000000000138 t _appletHolderCreateState
0000000000049f10 00000000000000a4 T appletCreateLibraryApplet
0000000000049fc0 00000000000000b0 T appletHolderClose
000000000004a070 00000000000000a0 T appletHolderStart
000000000004a110 0000000000000084 T appletHolderJoin
000000000004a1a0 0000000000000008 T appletHolderGetExitReason
000000000004a1b0 0000000000000070 T appletHolderGetPopInteractiveOutDataEvent
000000000004a220 0000000000000088 T appletHolderWaitInteractiveOut
000000000004a2b0 0000000000000028 T appletHolderPopOutData
000000000004a2e0 0000000000000028 T appletHolderPopInteractiveOutData
000000000004a310 0000000000000024 T appletHolderGetLibraryAppletInfo
000000000004a340 0000000000000028 T appletCreateStorage
000000000004a370 00000000000000b0 T appletCreateTransferMemoryStorage
000000000004a420 000000000000005c T appletCreateHandleStorage
000000000004a480 000000000000009c T appletCreateHandleStorageTmem
000000000004a520 0000000000000090 T appletStorageClose
000000000004a5b0 000000000000005c T appletHolderPushInData
000000000004a610 000000000000005c T appletHolderPushInteractiveInData
000000000004a670 0000000000000008 T appletStorageCloseTmem
000000000004a680 0000000000000018 T appletStorageWrite
000000000004a6a0 0000000000000018 T appletStorageRead
000000000004a6c0 0000000000000090 T appletNotifyRunning
000000000004a750 0000000000000078 T appletSetGamePlayRecordingState
000000000004a7d0 0000000000000ad4 t _appletCleanup
000000000004b2b0 0000000000000048 T appletExit
000000000004b300 0000000000000040 T appletGetLibraryAppletInfo
000000000004b340 0000000000000c14 T appletInitialize
000000000004bf60 0000000000000024 t _appletExitProcess
000000000004bf90 0000000000000074 T appletGetMessage
000000000004c010 0000000000000264 T appletProcessMessage
000000000004c280 0000000000000034 T appletMainLoop
000000000004c2c0 0000000000000078 t _csrngCleanup
000000000004c340 000000000000009c T csrngInitialize
000000000004c3e0 0000000000000048 T csrngExit
000000000004c430 00000000000000dc T csrngGetRandomBytes
000000000004c510 000000000000013c t _nifmCleanup
000000000004c650 0000000000000130 t _nifmConvertSfToNetworkProfileData
000000000004c780 00000000000003c8 T nifmInitialize
000000000004cb50 0000000000000048 T nifmExit
000000000004cba0 0000000000000128 T nifmGetCurrentNetworkProfile
000000000004ccd0 00000000000000e8 T nifmGetCurrentIpAddress
000000000004cdc0 00000000000000cc t _smCmifCmdInPid
000000000004ce90 0000000000000078 t _smCleanup
000000000004cf10 0000000000000048 T smAddOverrideHandle
000000000004cf60 0000000000000054 T smGetServiceOverride
000000000004cfc0 00000000000001ac T smInitialize
000000000004d170 0000000000000048 T smExit
000000000004d1c0 00000000000000d0 T smGetServiceOriginal
000000000004d290 0000000000000120 T smGetServiceWrapper
000000000004d3b0 00000000000000b4 t _sslCleanup
000000000004d470 00000000000001a0 t _sslCmdNoInOutU32
000000000004d610 0000000000000188 t _sslCmdNoIO
000000000004d7a0 00000000000001b0 t _sslCmdInBufNoOut
000000000004d950 000000000000018c t _sslCmdInU32NoOut
000000000004dae0 00000000000001c4 t _sslCmdOutBufOutU32
000000000004dcb0 000000000000022c t _sslCmdNoInOutBufTwoOutU32s
000000000004dee0 00000000000001a0 t _sslCmdInU8U32NoOut
000000000004e080 00000000000000f8 t _sslObjectClose
000000000004e180 0000000000000404 T sslInitialize
000000000004e590 0000000000000048 T sslExit
000000000004e5e0 0000000000000198 T sslCreateContext
000000000004e780 0000000000000004 T sslContextClose
000000000004e790 000000000000021c T sslContextCreateConnection
000000000004e9b0 00000000000001ec T sslContextImportServerPki
000000000004eba0 0000000000000220 T sslContextImportClientPki
000000000004edc0 0000000000000004 T sslConnectionClose
000000000004edd0 00000000000001b8 T sslConnectionSetSocketDescriptor
000000000004ef90 0000000000000028 T sslConnectionSetHostName
000000000004efc0 0000000000000018 T sslConnectionSetVerifyOption
000000000004efe0 0000000000000018 T sslConnectionSetIoMode
000000000004f000 0000000000000040 T sslConnectionDoHandshake
000000000004f040 0000000000000090 T sslConnectionGetServerCertDetail
000000000004f0d0 0000000000000030 T sslConnectionRead
000000000004f100 00000000000001e4 T sslConnectionWrite
000000000004f2f0 0000000000000018 T sslConnectionPending
000000000004f310 0000000000000030 T sslConnectionPeek
000000000004f340 0000000000000018 T sslConnectionGetVerifyCertError
000000000004f360 0000000000000018 T sslConnectionSetSessionCacheMode
000000000004f380 0000000000000024 T sslConnectionSetOption
000000000004f3b0 00000000000001f4 t _sha256ProcessBlocks
000000000004f5b0 0000000000000028 T sha256ContextCreate
000000000004f5e0 00000000000000f4 T sha256ContextUpdate
000000000004f6e0 00000000000000ec T sha256ContextGetHash
000000000004f7d0 0000000000000040 T sha256CalculateHash
000000000004f810 00000000000000b4 t _swkbdInitVersion
000000000004f8d0 00000000000000bc T swkbdCreate
000000000004f990 0000000000000030 T swkbdClose
000000000004f9c0 0000000000000068 T swkbdConfigMakePresetDefault
000000000004fa30 000000000000003c T swkbdConfigSetOkButtonText
000000000004fa70 000000000000003c T swkbdConfigSetHeaderText
000000000004fab0 000000000000003c T swkbdConfigSetGuideText
000000000004faf0 0000000000000060 T swkbdConfigSetInitialText
000000000004fb50 00000000000004ec T swkbdShow
0000000000050040 0000000000000004 W __libnx_alloc
0000000000050050 0000000000000014 W __libnx_aligned_alloc
0000000000050070 0000000000000004 W __libnx_free
0000000000050080 000000000000001c W diagAbortWithResult
00000000000500a0 0000000000000208 T envSetup
00000000000502b0 0000000000000020 T envGetMainThreadHandle
00000000000502d0 000000000000000c T envIsNso
00000000000502e0 0000000000000014 T envHasHeapOverride
0000000000050300 000000000000000c T envGetHeapOverrideAddr
0000000000050310 000000000000000c T envGetHeapOverrideSize
0000000000050320 0000000000000014 T envHasArgv
0000000000050340 000000000000000c T envGetArgv
0000000000050350 000000000000000c T envGetExitFuncPtr
0000000000050360 000000000000000c T envSetExitFuncPtr
0000000000050370 000000000000000c T envHasRandomSeed
0000000000050380 0000000000000010 T envGetRandomSeed
0000000000050390 0000000000000014 T hosversionGet
00000000000503b0 0000000000000010 T hosversionSet
00000000000503c0 000000000000009c T padConfigureInput
0000000000050460 0000000000000024 T padInitializeWithMask
0000000000050490 000000000000029c T padUpdate
0000000000050730 0000000000000038 T freeaddrinfo
0000000000050770 00000000000005a0 T getaddrinfo
0000000000050d10 0000000000000070 T gethostid
0000000000050d80 0000000000000034 T gethostname
0000000000050dc0 0000000000000050 t consoleDrawChar
0000000000050e10 00000000000000b8 t consoleNewRow
0000000000050ed0 0000000000000194 t consolePrintChar.part.0
0000000000051070 0000000000000df8 t con_write
0000000000051e70 0000000000000160 T consoleInit
0000000000051fd0 0000000000000044 T consoleExit
0000000000052020 000000000000002c T consoleUpdate
0000000000052050 00000000000001bc t ConsoleSwRenderer_drawChar
0000000000052210 00000000000000e8 t ConsoleSwRenderer_init
0000000000052300 0000000000000078 t ConsoleSwRenderer_flushAndSwap
0000000000052380 00000000000000dc t ConsoleSwRenderer_scrollWindow
0000000000052460 0000000000000050 t ConsoleSwRenderer_deinit
00000000000524b0 000000000000000c W getDefaultConsoleRenderer
00000000000524c0 0000000000000010 t fsdev_link
00000000000524d0 0000000000000010 t fsdev_dirreset
00000000000524e0 0000000000000010 t fsdev_chmod
00000000000524f0 0000000000000018 t error_cmp
0000000000052510 0000000000000020 t fsdev_dirclose
0000000000052530 000000000000001c t fsdev_close
0000000000052550 0000000000000074 t fsdev_converttimetoutc
00000000000525d0 00000000000000f8 t fsdevFindDevice.part.0
00000000000526d0 00000000000001cc t fsdev_fixpath
00000000000528a0 000000000000009c t _fsdevUnmountDeviceStruct.part.0
0000000000052940 0000000000000010 t fsdev_fchmod
0000000000052950 0000000000000100 t fsdev_diropen
0000000000052a50 00000000000000f8 t fsdev_statvfs
0000000000052b50 000000000000007c t fsdev_fsync
0000000000052bd0 00000000000000ec t fsdev_fstat
0000000000052cc0 0000000000000094 t fsdev_ftruncate
0000000000052d60 00000000000001d8 t fsdev_stat
0000000000052f40 000000000000014c t fsdev_rename
0000000000053090 000000000000013c t fsdev_chdir
00000000000531d0 00000000000000a4 t fsdev_rmdir
0000000000053280 00000000000000a4 t fsdev_mkdir
0000000000053330 00000000000000a4 t fsdev_unlink
00000000000533e0 000000000000013c t fsdev_write_safe
0000000000053520 0000000000000134 t fsdev_read_safe
0000000000053660 0000000000000100 t fsdev_read
0000000000053760 00000000000001d4 t fsdev_dirnext
0000000000053940 0000000000000124 t fsdev_write
0000000000053a70 0000000000000110 t fsdev_seek
0000000000053b80 0000000000000230 t fsdev_open
0000000000053db0 0000000000000324 T fsdevMountDevice
00000000000540e0 0000000000000040 T fsdevMountSdmc
0000000000054120 00000000000000bc T __libnx_init_cwd
00000000000541e0 0000000000000064 T fsdevUnmountAll
0000000000054250 000000000000007c t _socketGetFd
00000000000542d0 00000000000000a4 t _socketParseBsdResult.part.0
0000000000054380 0000000000000050 t _socketRead
00000000000543d0 0000000000000050 t _socketWrite
0000000000054420 0000000000000044 t _socketClose
0000000000054470 000000000000008c t _socketOpen
0000000000054500 000000000000001c T socketExit
0000000000054520 00000000000001b4 T socketInitialize
00000000000546e0 00000000000000c4 T socketSslConnectionSetSocketDescriptor
00000000000547b0 000000000000018c T poll
0000000000054940 0000000000000098 T socket
00000000000549e0 000000000000005c T recv
0000000000054a40 0000000000000064 T recvfrom
0000000000054ab0 000000000000005c T send
0000000000054b10 000000000000006c T sendto
0000000000054b80 00000000000000a0 T accept
0000000000054c20 0000000000000060 T bind
0000000000054c80 0000000000000060 T connect
0000000000054ce0 0000000000000058 T getpeername
0000000000054d40 0000000000000058 T getsockname
0000000000054da0 0000000000000060 T getsockopt
0000000000054e00 0000000000000058 T listen
0000000000054e60 0000000000000068 T setsockopt
0000000000054ed0 00000000000000bc T fcntl
0000000000054f90 00000000000001e4 T ioctl
0000000000055180 0000000000000020 T socketpair
00000000000551a0 00000000000001b4 t _inetAtonDetail
0000000000055360 00000000000000d4 t inet_ntop4.part.0
0000000000055440 0000000000000454 T inet_ntop
00000000000558a0 0000000000000280 T inet_pton
0000000000055b20 0000000000000128 T decode_utf8
0000000000055c50 0000000000000134 T utf16_to_utf8
0000000000055d90 0000000000000104 T utf8_to_utf16
0000000000055e94 T svcSetHeapSize
0000000000055ea8 T svcSetMemoryPermission
0000000000055eb0 T svcSetMemoryAttribute
0000000000055eb8 T svcUnmapMemory
0000000000055ec0 T svcQueryMemory
0000000000055ed4 T svcExitProcess
0000000000055edc T svcSleepThread
0000000000055ee4 T svcMapSharedMemory
0000000000055eec T svcUnmapSharedMemory
0000000000055ef4 T svcCreateTransferMemory
0000000000055f08 T svcCloseHandle
0000000000055f10 T svcResetSignal
0000000000055f18 T svcWaitSynchronization
0000000000055f2c T svcArbitrateLock
0000000000055f34 T svcArbitrateUnlock
0000000000055f3c T svcWaitProcessWideKeyAtomic
0000000000055f44 T svcSignalProcessWideKey
0000000000055f4c T svcConnectToNamedPort
0000000000055f60 T svcSendSyncRequest
0000000000055f68 T svcBreak
0000000000055f70 T svcReturnFromException
0000000000055f78 T svcGetInfo
0000000000055f8c T svcUnmapTransferMemory
0000000000055f94 T __aarch64_read_tp
0000000000055fa0 000000000000000c T eventLoadRemote
0000000000055fb0 0000000000000034 T eventWait
0000000000055ff0 0000000000000054 T eventClose
0000000000056050 00000000000000c8 T mutexLock
0000000000056120 0000000000000068 T mutexUnlock
0000000000056190 000000000000001c T mutexIsLockedByCurrentThread
00000000000561b0 0000000000000050 T rmutexLock
0000000000056200 0000000000000018 T rmutexUnlock
0000000000056220 00000000000000a8 T tmemCreate
00000000000562d0 000000000000002c T tmemCreateFromMemory
0000000000056300 0000000000000034 T tmemUnmap
0000000000056340 0000000000000030 T tmemCloseHandle
0000000000056370 000000000000009c T tmemWaitForPermission
0000000000056410 0000000000000050 T tmemClose
0000000000056460 0000000000000064 t _memregionInitWithInfo
00000000000564d0 0000000000000004 W __libnx_virtmem_rng
00000000000564e0 0000000000000164 t _memregionFindRandom
0000000000056650 0000000000000140 T virtmemSetup
0000000000056790 000000000000000c T virtmemLock
00000000000567a0 000000000000000c T virtmemUnlock
00000000000567b0 0000000000000050 T virtmemFindAslr
0000000000056800 000000000000057c T waitObjects
0000000000056d80 0000000000000184 T sessionmgrCreate
0000000000056f10 0000000000000084 T sessionmgrClose
0000000000056fa0 00000000000000a8 T sessionmgrAttachClient
0000000000057050 0000000000000060 T sessionmgrDetachClient
00000000000570b0 00000000000000d4 t _apmCleanup
0000000000057190 0000000000000194 T apmInitialize
0000000000057330 0000000000000048 T apmExit
0000000000057380 00000000000000c8 T apmSetPerformanceConfiguration
0000000000057450 00000000000000f4 t _bsdCleanup
0000000000057550 0000000000000144 t _bsdCmdInDomainTypeProtocol
00000000000576a0 00000000000001ec t _bsdCmdInSockfdOutSockaddr
0000000000057890 00000000000001ac t _bsdCmdInSockfdSockaddr
0000000000057a40 0000000000000124 t _bsdRegisterClient.constprop.0
0000000000057b70 0000000000000358 T bsdInitialize
0000000000057ed0 0000000000000048 T bsdExit
0000000000057f20 0000000000000008 T bsdSocket
0000000000057f30 00000000000001c8 T bsdOpen
0000000000058100 0000000000000250 T bsdPoll
0000000000058350 00000000000001bc T bsdRecv
0000000000058510 0000000000000268 T bsdRecvFrom
0000000000058780 00000000000001c8 T bsdSend
0000000000058950 000000000000025c T bsdSendTo
0000000000058bb0 0000000000000008 T bsdAccept
0000000000058bc0 0000000000000008 T bsdBind
0000000000058bd0 0000000000000008 T bsdConnect
0000000000058be0 0000000000000008 T bsdGetPeerName
0000000000058bf0 0000000000000008 T bsdGetSockName
0000000000058c00 00000000000001f0 T bsdGetSockOpt
0000000000058df0 0000000000000140 T bsdListen
0000000000058f30 0000000000000520 T bsdIoctl
0000000000059450 0000000000000178 T bsdFcntl
00000000000595d0 00000000000001c4 T bsdSetSockOpt
00000000000597a0 00000000000001bc T bsdWrite
0000000000059960 00000000000001b0 T bsdRead
0000000000059b10 0000000000000134 T bsdClose
0000000000059c50 00000000000000b4 t _fsCleanup
0000000000059d10 00000000000001c0 t _fsCmdNoIO
