0000000000000000 a __start__
000000000021d9f0 0000000000000008 t VIRTUAL_JoystickSetSensorsEnabled
000000000021da00 00000000000000c8 t VIRTUAL_FreeHWData
000000000021dad0 0000000000000038 t VIRTUAL_JoystickQuit
000000000021db10 00000000000000d4 t VIRTUAL_JoystickUpdate
000000000021dbf0 0000000000000084 t VIRTUAL_JoystickOpen
000000000021dc80 0000000000000084 t VIRTUAL_JoystickSetLED
000000000021dd10 0000000000000058 t VIRTUAL_JoystickGetDeviceGUID
000000000021dd70 000000000000007c t VIRTUAL_JoystickRumble
000000000021ddf0 000000000000007c t VIRTUAL_JoystickRumbleTriggers
000000000021de70 000000000000007c t VIRTUAL_JoystickSendEffect
000000000021def0 0000000000000008 T SDL_SYS_HapticInit
000000000021df00 0000000000000004 T SDL_SYS_HapticClose
000000000021df10 0000000000000004 T SDL_SYS_HapticQuit
000000000021df20 000000000000000c T SDL_SYS_HapticDestroyEffect
000000000021df30 0000000000000008 t SDL_DUMMY_SensorInit
000000000021df40 0000000000000004 t SDL_DUMMY_SensorDetect
000000000021df50 0000000000000008 t SDL_DUMMY_SensorGetDeviceName
000000000021df60 0000000000000008 t SDL_DUMMY_SensorGetDeviceType
000000000021df70 0000000000000008 t SDL_DUMMY_SensorGetDeviceNonPortableType
000000000021df80 0000000000000004 t SDL_DUMMY_SensorUpdate
000000000021df90 0000000000000008 t SDL_DUMMY_SensorOpen
000000000021dfa0 0000000000000004 t SDL_DUMMY_SensorClose
000000000021dfb0 0000000000000008 t SDL_DUMMY_SensorGetDeviceInstanceID
000000000021dfc0 0000000000000008 t SDL_DUMMY_SensorGetCount
000000000021dfd0 0000000000000004 t SDL_DUMMY_SensorQuit
000000000021dfe0 0000000000000064 T SDL_FreeDataQueue
000000000021e050 0000000000000130 T SDL_GUIDFromString
000000000021e180 0000000000000054 T SDL_ListAdd
000000000021e1e0 0000000000000034 T SDL_ListRemove
000000000021e220 0000000000000020 T SDL_AtomicCAS
000000000021e240 0000000000000018 T SDL_AtomicSet
000000000021e260 000000000000001c T SDL_AtomicAdd
000000000021e280 0000000000000008 T SDL_AtomicGet
000000000021e290 00000000000000b0 T SDL_SendDisplayEvent
000000000021e340 0000000000001548 t SDL_BlendFillRect_RGB555
000000000021f890 0000000000001528 t SDL_BlendFillRect_RGB565
0000000000220dc0 0000000000001030 t SDL_BlendFillRect_RGB888
0000000000221df0 000000000000120c t SDL_BlendFillRect_ARGB8888
0000000000223000 0000000000003f00 t SDL_BlendFillRect_RGB
0000000000226f00 000000000000253c t SDL_BlendFillRect_RGBA
0000000000229440 00000000000001e8 T SDL_BlendFillRects
0000000000229630 0000000000002248 t SDL_BlendLine_RGB2
000000000022b880 0000000000001584 t SDL_BlendLine_RGB555
000000000022ce10 0000000000001574 t SDL_BlendLine_RGB565
000000000022e390 00000000000021a8 t SDL_BlendLine_RGB4
0000000000230540 00000000000025bc t SDL_BlendLine_RGBA4
0000000000232b00 00000000000023d0 t SDL_BlendLine_RGB888
0000000000234ed0 0000000000002b7c t SDL_BlendLine_ARGB8888
0000000000237a50 000000000000025c T SDL_BlendLines
0000000000237cb0 0000000000000294 t SDL_BlendPoint_RGB555
0000000000237f50 0000000000000290 t SDL_BlendPoint_RGB565
00000000002381e0 00000000000001fc t SDL_BlendPoint_RGB888
00000000002383e0 0000000000000238 t SDL_BlendPoint_ARGB8888
0000000000238620 0000000000000758 t SDL_BlendPoint_RGB
0000000000238d80 00000000000004a8 t SDL_BlendPoint_RGBA
0000000000239230 0000000000000128 T SDL_BlendPoint
0000000000239360 0000000000000204 T SDL_BlendPoints
0000000000239570 000000000000056c t SDL_DrawLine4
0000000000239ae0 00000000000005ac t SDL_DrawLine2
000000000023a090 0000000000000288 t SDL_DrawLine1
000000000023a320 00000000000001e4 T SDL_DrawLines
000000000023a510 00000000000000f0 T SDL_DrawPoint
000000000023a600 0000000000000118 T SDL_DrawPoints
000000000023a720 00000000000000c4 t copy_opaque_16
000000000023a7f0 00000000000000e0 t uncopy_opaque_16
000000000023a8d0 00000000000005f8 t copy_transl_565
000000000023aed0 00000000000005f8 t copy_transl_555
000000000023b4d0 00000000000000e0 t uncopy_transl_16
000000000023b5b0 000000000000050c t copy_32
000000000023bac0 00000000000000d4 t uncopy_32
000000000023bba0 0000000000000008 t getpix_8
000000000023bbb0 0000000000000008 t getpix_16
000000000023bbc0 0000000000000010 t getpix_24
000000000023bbd0 0000000000000008 t getpix_32
000000000023bbe0 0000000000001720 t SDL_RLEAlphaBlit
000000000023d300 0000000000003c18 t SDL_RLEBlit
0000000000240f20 000000000000027c T SDL_UnRLESurface
00000000002411a0 0000000000000f34 T SDL_RLESurface
00000000002420e0 0000000000000268 t SDL_SoftBlit
0000000000242350 00000000000003b0 T SDL_CalculateBlit
0000000000242700 0000000000000308 t BlitBto1
0000000000242a10 00000000000001ac t BlitBto2
0000000000242bc0 0000000000000184 t BlitBto3
0000000000242d50 00000000000001b4 t BlitBto4
0000000000242f10 0000000000000240 t BlitBto1Key
0000000000243150 0000000000000164 t BlitBto2Key
00000000002432c0 0000000000000160 t BlitBto4Key
0000000000243420 0000000000000dc4 t BlitBtoNAlpha
00000000002441f0 0000000000000e48 t BlitBtoNAlphaKey
0000000000245040 00000000000000d0 t Blit4bto4
0000000000245110 00000000000000ac t Blit4bto4Key
00000000002451c0 00000000000001b8 t BlitBto3Key
0000000000245380 00000000000000f4 T SDL_CalculateBlit0
0000000000245480 00000000000001dc t Blit1to1
0000000000245660 00000000000001f4 t Blit1to2
0000000000245860 00000000000003cc t Blit1to3
0000000000245c30 0000000000000214 t Blit1to4
0000000000245e50 00000000000004cc t Blit1to1Key
0000000000246320 00000000000002f8 t Blit1to2Key
0000000000246620 0000000000000474 t Blit1to3Key
0000000000246aa0 00000000000002c4 t Blit1to4Key
0000000000246d70 0000000000001b50 t Blit1toNAlpha
00000000002488c0 0000000000003a4c t Blit1toNAlphaKey
000000000024c310 00000000000000b8 T SDL_CalculateBlit1
000000000024c3d0 0000000000000df8 t BlitNto1SurfaceAlpha
000000000024d1d0 0000000000000fd0 t BlitNto1PixelAlpha
000000000024e1a0 0000000000001c98 t BlitNto1SurfaceAlphaKey
000000000024fe40 000000000000056c t BlitRGBtoRGBSurfaceAlpha
00000000002503b0 000000000000045c t BlitRGBtoRGBPixelAlpha
0000000000250810 00000000000004d8 t BlitRGBtoBGRPixelAlpha
0000000000250cf0 0000000000000330 t Blit16to16SurfaceAlpha128
0000000000251020 00000000000002ac t Blit565to565SurfaceAlpha
00000000002512d0 00000000000002ac t Blit555to555SurfaceAlpha
0000000000251580 000000000000050c t BlitARGBto565PixelAlpha
0000000000251a90 000000000000050c t BlitARGBto555PixelAlpha
0000000000251fa0 00000000000021ac t BlitNtoNSurfaceAlpha
0000000000254150 00000000000020ac t BlitNtoNSurfaceAlphaKey
0000000000256200 0000000000002644 t BlitNtoNPixelAlpha
0000000000258850 00000000000002f4 T SDL_CalculateBlitA
0000000000258b50 00000000000006c8 t Blit_RGB888_index8
0000000000259220 00000000000006c8 t Blit_RGB101010_index8
00000000002598f0 000000000000034c t Blit_RGB888_RGB555
0000000000259c40 000000000000034c t Blit_RGB888_RGB565
0000000000259f90 00000000000003c8 t Blit_RGB565_32
000000000025a360 000000000000000c t Blit_RGB565_ARGB8888
000000000025a370 000000000000000c t Blit_RGB565_ABGR8888
000000000025a380 000000000000000c t Blit_RGB565_RGBA8888
000000000025a390 000000000000000c t Blit_RGB565_BGRA8888
000000000025a3a0 00000000000001f4 t Blit_RGB555_ARGB1555
000000000025a5a0 0000000000001f10 t BlitNto1
000000000025c4b0 00000000000003d8 t Blit4to4MaskAlpha
000000000025c890 0000000000000164 t get_permutation
000000000025ca00 0000000000002c4c t BlitNtoN
000000000025f650 0000000000000b4c t BlitNtoNCopyAlpha
00000000002601a0 0000000000002588 t BlitNto1Key
0000000000262730 00000000000002c4 t Blit2to2Key
0000000000262a00 0000000000003d8c t BlitNtoNKey
0000000000266790 0000000000003528 t BlitNtoNKeyCopyAlpha
0000000000269cc0 0000000000000f38 t Blit2101010toN
000000000026ac00 0000000000001760 t BlitNto2101010
000000000026c360 000000000000073c t Blit_3or4_to_3or4__same_rgb
000000000026caa0 0000000000000b38 t Blit_3or4_to_3or4__inversed_rgb
000000000026d5e0 000000000000034c T SDL_CalculateBlitN
000000000026d930 00000000000000c8 t SDL_Blit_RGB888_RGB888_Scale
000000000026da00 00000000000006a4 t SDL_Blit_RGB888_RGB888_Blend
000000000026e0b0 0000000000000228 t SDL_Blit_RGB888_RGB888_Blend_Scale
000000000026e2e0 000000000000042c t SDL_Blit_RGB888_RGB888_Modulate
000000000026e710 0000000000000198 t SDL_Blit_RGB888_RGB888_Modulate_Scale
000000000026e8b0 00000000000007fc t SDL_Blit_RGB888_RGB888_Modulate_Blend
000000000026f0b0 0000000000000514 t SDL_Blit_RGB888_RGB888_Modulate_Blend_Scale
000000000026f5d0 00000000000000dc t SDL_Blit_RGB888_BGR888_Scale
000000000026f6b0 00000000000006e4 t SDL_Blit_RGB888_BGR888_Blend
000000000026fda0 0000000000000230 t SDL_Blit_RGB888_BGR888_Blend_Scale
000000000026ffd0 0000000000000464 t SDL_Blit_RGB888_BGR888_Modulate
0000000000270440 00000000000001a0 t SDL_Blit_RGB888_BGR888_Modulate_Scale
00000000002705e0 00000000000007f8 t SDL_Blit_RGB888_BGR888_Modulate_Blend
0000000000270de0 0000000000000520 t SDL_Blit_RGB888_BGR888_Modulate_Blend_Scale
0000000000271300 00000000000000cc t SDL_Blit_RGB888_ARGB8888_Scale
00000000002713d0 00000000000006f4 t SDL_Blit_RGB888_ARGB8888_Blend
0000000000271ad0 0000000000000274 t SDL_Blit_RGB888_ARGB8888_Blend_Scale
0000000000271d50 0000000000000474 t SDL_Blit_RGB888_ARGB8888_Modulate
00000000002721d0 00000000000001ac t SDL_Blit_RGB888_ARGB8888_Modulate_Scale
0000000000272380 00000000000008ac t SDL_Blit_RGB888_ARGB8888_Modulate_Blend
0000000000272c30 0000000000000564 t SDL_Blit_RGB888_ARGB8888_Modulate_Blend_Scale
00000000002731a0 0000000000000004 t SDL_Blit_BGR888_RGB888_Scale
00000000002731b0 00000000000006e4 t SDL_Blit_BGR888_RGB888_Blend
00000000002738a0 0000000000000230 t SDL_Blit_BGR888_RGB888_Blend_Scale
0000000000273ad0 0000000000000464 t SDL_Blit_BGR888_RGB888_Modulate
0000000000273f40 00000000000001a0 t SDL_Blit_BGR888_RGB888_Modulate_Scale
00000000002740e0 0000000000000804 t SDL_Blit_BGR888_RGB888_Modulate_Blend
00000000002748f0 0000000000000514 t SDL_Blit_BGR888_RGB888_Modulate_Blend_Scale
0000000000274e10 00000000000006a4 t SDL_Blit_BGR888_BGR888_Blend
00000000002754c0 0000000000000228 t SDL_Blit_BGR888_BGR888_Blend_Scale
00000000002756f0 000000000000042c t SDL_Blit_BGR888_BGR888_Modulate
0000000000275b20 0000000000000198 t SDL_Blit_BGR888_BGR888_Modulate_Scale
0000000000275cc0 00000000000007f0 t SDL_Blit_BGR888_BGR888_Modulate_Blend
00000000002764b0 0000000000000518 t SDL_Blit_BGR888_BGR888_Modulate_Blend_Scale
00000000002769d0 00000000000000e0 t SDL_Blit_BGR888_ARGB8888_Scale
0000000000276ab0 0000000000000734 t SDL_Blit_BGR888_ARGB8888_Blend
00000000002771f0 0000000000000278 t SDL_Blit_BGR888_ARGB8888_Blend_Scale
0000000000277470 00000000000004a4 t SDL_Blit_BGR888_ARGB8888_Modulate
0000000000277920 00000000000001bc t SDL_Blit_BGR888_ARGB8888_Modulate_Scale
0000000000277ae0 00000000000008ac t SDL_Blit_BGR888_ARGB8888_Modulate_Blend
0000000000278390 0000000000000564 t SDL_Blit_BGR888_ARGB8888_Modulate_Blend_Scale
0000000000278900 00000000000000cc t SDL_Blit_ARGB8888_RGB888_Scale
00000000002789d0 00000000000009e8 t SDL_Blit_ARGB8888_RGB888_Blend
00000000002793c0 0000000000000424 t SDL_Blit_ARGB8888_RGB888_Blend_Scale
00000000002797f0 0000000000000004 t SDL_Blit_ARGB8888_RGB888_Modulate
0000000000279800 0000000000000004 t SDL_Blit_ARGB8888_RGB888_Modulate_Scale
0000000000279810 000000000000096c t SDL_Blit_ARGB8888_RGB888_Modulate_Blend
000000000027a180 00000000000005cc t SDL_Blit_ARGB8888_RGB888_Modulate_Blend_Scale
000000000027a750 0000000000000004 t SDL_Blit_ARGB8888_BGR888_Scale
000000000027a760 00000000000009e8 t SDL_Blit_ARGB8888_BGR888_Blend
000000000027b150 0000000000000430 t SDL_Blit_ARGB8888_BGR888_Blend_Scale
000000000027b580 0000000000000004 t SDL_Blit_ARGB8888_BGR888_Modulate
000000000027b590 0000000000000004 t SDL_Blit_ARGB8888_BGR888_Modulate_Scale
000000000027b5a0 000000000000096c t SDL_Blit_ARGB8888_BGR888_Modulate_Blend
000000000027bf10 00000000000005c8 t SDL_Blit_ARGB8888_BGR888_Modulate_Blend_Scale
000000000027c4e0 0000000000000a58 t SDL_Blit_ARGB8888_ARGB8888_Blend
000000000027cf40 0000000000000414 t SDL_Blit_ARGB8888_ARGB8888_Blend_Scale
000000000027d360 00000000000006ec t SDL_Blit_ARGB8888_ARGB8888_Modulate
000000000027da50 00000000000002c0 t SDL_Blit_ARGB8888_ARGB8888_Modulate_Scale
000000000027dd10 0000000000000a10 t SDL_Blit_ARGB8888_ARGB8888_Modulate_Blend
000000000027e720 0000000000000538 t SDL_Blit_ARGB8888_ARGB8888_Modulate_Blend_Scale
000000000027ec60 00000000000000cc t SDL_Blit_RGBA8888_RGB888_Scale
000000000027ed30 00000000000009e0 t SDL_Blit_RGBA8888_RGB888_Blend
000000000027f710 0000000000000424 t SDL_Blit_RGBA8888_RGB888_Blend_Scale
000000000027fb40 0000000000000424 t SDL_Blit_RGBA8888_RGB888_Modulate
000000000027ff70 0000000000000190 t SDL_Blit_RGBA8888_RGB888_Modulate_Scale
0000000000280100 000000000000096c t SDL_Blit_RGBA8888_RGB888_Modulate_Blend
0000000000280a70 00000000000005cc t SDL_Blit_RGBA8888_RGB888_Modulate_Blend_Scale
0000000000281040 00000000000000dc t SDL_Blit_RGBA8888_BGR888_Scale
0000000000281120 00000000000009e0 t SDL_Blit_RGBA8888_BGR888_Blend
0000000000281b00 0000000000000430 t SDL_Blit_RGBA8888_BGR888_Blend_Scale
0000000000281f30 000000000000046c t SDL_Blit_RGBA8888_BGR888_Modulate
00000000002823a0 00000000000001a8 t SDL_Blit_RGBA8888_BGR888_Modulate_Scale
0000000000282550 000000000000096c t SDL_Blit_RGBA8888_BGR888_Modulate_Blend
0000000000282ec0 00000000000005c8 t SDL_Blit_RGBA8888_BGR888_Modulate_Blend_Scale
0000000000283490 00000000000000cc t SDL_Blit_RGBA8888_ARGB8888_Scale
0000000000283560 0000000000000a58 t SDL_Blit_RGBA8888_ARGB8888_Blend
0000000000283fc0 0000000000000414 t SDL_Blit_RGBA8888_ARGB8888_Blend_Scale
00000000002843e0 000000000000075c t SDL_Blit_RGBA8888_ARGB8888_Modulate
0000000000284b40 00000000000002d8 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Scale
0000000000284e20 0000000000000a10 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Blend
0000000000285830 0000000000000538 t SDL_Blit_RGBA8888_ARGB8888_Modulate_Blend_Scale
0000000000285d70 0000000000000004 t SDL_Blit_ABGR8888_RGB888_Scale
0000000000285d80 00000000000009e8 t SDL_Blit_ABGR8888_RGB888_Blend
0000000000286770 000000000000042c t SDL_Blit_ABGR8888_RGB888_Blend_Scale
0000000000286ba0 0000000000000004 t SDL_Blit_ABGR8888_RGB888_Modulate
0000000000286bb0 0000000000000004 t SDL_Blit_ABGR8888_RGB888_Modulate_Scale
0000000000286bc0 000000000000096c t SDL_Blit_ABGR8888_RGB888_Modulate_Blend
0000000000287530 00000000000005cc t SDL_Blit_ABGR8888_RGB888_Modulate_Blend_Scale
0000000000287b00 0000000000000004 t SDL_Blit_ABGR8888_BGR888_Scale
0000000000287b10 00000000000009e8 t SDL_Blit_ABGR8888_BGR888_Blend
0000000000288500 0000000000000430 t SDL_Blit_ABGR8888_BGR888_Blend_Scale
0000000000288930 0000000000000004 t SDL_Blit_ABGR8888_BGR888_Modulate
0000000000288940 0000000000000004 t SDL_Blit_ABGR8888_BGR888_Modulate_Scale
0000000000288950 000000000000096c t SDL_Blit_ABGR8888_BGR888_Modulate_Blend
00000000002892c0 00000000000005c8 t SDL_Blit_ABGR8888_BGR888_Modulate_Blend_Scale
0000000000289890 00000000000000dc t SDL_Blit_ABGR8888_ARGB8888_Scale
0000000000289970 0000000000000a50 t SDL_Blit_ABGR8888_ARGB8888_Blend
000000000028a3c0 0000000000000414 t SDL_Blit_ABGR8888_ARGB8888_Blend_Scale
000000000028a7e0 000000000000079c t SDL_Blit_ABGR8888_ARGB8888_Modulate
000000000028af80 00000000000002e8 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Scale
000000000028b270 0000000000000a10 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Blend
000000000028bc80 0000000000000538 t SDL_Blit_ABGR8888_ARGB8888_Modulate_Blend_Scale
000000000028c1c0 0000000000000004 t SDL_Blit_BGRA8888_RGB888_Scale
000000000028c1d0 00000000000009e0 t SDL_Blit_BGRA8888_RGB888_Blend
000000000028cbb0 000000000000042c t SDL_Blit_BGRA8888_RGB888_Blend_Scale
000000000028cfe0 000000000000046c t SDL_Blit_BGRA8888_RGB888_Modulate
000000000028d450 00000000000001a8 t SDL_Blit_BGRA8888_RGB888_Modulate_Scale
000000000028d600 000000000000096c t SDL_Blit_BGRA8888_RGB888_Modulate_Blend
000000000028df70 00000000000005cc t SDL_Blit_BGRA8888_RGB888_Modulate_Blend_Scale
000000000028e540 0000000000000004 t SDL_Blit_BGRA8888_BGR888_Scale
000000000028e550 00000000000009e8 t SDL_Blit_BGRA8888_BGR888_Blend
000000000028ef40 0000000000000430 t SDL_Blit_BGRA8888_BGR888_Blend_Scale
000000000028f370 0000000000000424 t SDL_Blit_BGRA8888_BGR888_Modulate
000000000028f7a0 0000000000000190 t SDL_Blit_BGRA8888_BGR888_Modulate_Scale
000000000028f930 000000000000096c t SDL_Blit_BGRA8888_BGR888_Modulate_Blend
00000000002902a0 00000000000005c8 t SDL_Blit_BGRA8888_BGR888_Modulate_Blend_Scale
0000000000290870 00000000000000cc t SDL_Blit_BGRA8888_ARGB8888_Scale
0000000000290940 0000000000000a50 t SDL_Blit_BGRA8888_ARGB8888_Blend
0000000000291390 0000000000000414 t SDL_Blit_BGRA8888_ARGB8888_Blend_Scale
00000000002917b0 00000000000007bc t SDL_Blit_BGRA8888_ARGB8888_Modulate
0000000000291f70 00000000000002ec t SDL_Blit_BGRA8888_ARGB8888_Modulate_Scale
0000000000292260 0000000000000a10 t SDL_Blit_BGRA8888_ARGB8888_Modulate_Blend
0000000000292c70 0000000000000538 t SDL_Blit_BGRA8888_ARGB8888_Modulate_Blend_Scale
00000000002931b0 00000000000000c8 t SDL_Blit_ARGB8888_ARGB8888_Scale
0000000000293280 00000000000000c8 t SDL_Blit_BGR888_BGR888_Scale
0000000000293350 0000000000000160 T SDL_BlitCopy
00000000002934b0 0000000000001450 T SDL_Blit_Slow
0000000000294900 0000000000000090 t SDL_EGL_GetVersion
0000000000294990 0000000000000134 T SDL_EGL_SetErrorEx
0000000000294ad0 0000000000000134 T SDL_EGL_HasExtension
0000000000294c10 0000000000000548 t SDL_EGL_PrivateChooseConfig
0000000000295160 00000000000000b0 T SDL_EGL_GetProcAddress
0000000000295210 0000000000000080 T SDL_EGL_UnloadLibrary
0000000000295290 0000000000000284 T SDL_EGL_LoadLibraryOnly
0000000000295520 0000000000000168 T SDL_EGL_LoadLibrary
0000000000295690 000000000000008c T SDL_EGL_ChooseConfig
0000000000295720 0000000000000104 T SDL_EGL_MakeCurrent
0000000000295830 0000000000000094 T SDL_EGL_SetSwapInterval
00000000002958d0 0000000000000030 T SDL_EGL_GetSwapInterval
0000000000295900 0000000000000060 T SDL_EGL_SwapBuffers
0000000000295960 0000000000000024 T SDL_EGL_DeleteContext
0000000000295990 00000000000003bc T SDL_EGL_CreateContext
0000000000295d50 0000000000000160 T SDL_EGL_CreateSurface
0000000000295eb0 0000000000000024 T SDL_EGL_DestroySurface
0000000000295ee0 0000000000000004 T SWITCH_InitKeyboard
0000000000295ef0 00000000000000c4 T SWITCH_PollKeyboard
0000000000295fc0 0000000000000004 T SWITCH_QuitKeyboard
0000000000295fd0 0000000000000008 t SWITCH_SetRelativeMouseMode
0000000000295fe0 0000000000000020 T SWITCH_InitMouse
0000000000296000 0000000000000154 T SWITCH_PollMouse
0000000000296160 0000000000000004 T SWITCH_QuitMouse
0000000000296170 0000000000000018 T SWITCH_GLES_DefaultProfileConfig
0000000000296190 000000000000000c T SWITCH_GLES_LoadLibrary
00000000002961a0 000000000000000c T SWITCH_GLES_CreateContext
00000000002961b0 0000000000000010 T SWITCH_GLES_MakeCurrent
00000000002961c0 000000000000000c T SWITCH_GLES_SwapWindow
00000000002961d0 0000000000000004 t SWITCH_CancelCb
00000000002961e0 0000000000000030 t SWITCH_EnterCb
0000000000296210 0000000000000004 T SWITCH_InitSwkb
0000000000296220 000000000000004c T SWITCH_PollSwkb
0000000000296270 0000000000000040 T SWITCH_QuitSwkb
00000000002962b0 0000000000000008 T SWITCH_HasScreenKeyboardSupport
00000000002962c0 000000000000000c T SWITCH_IsScreenKeyboardShown
00000000002962d0 0000000000000100 T SWITCH_StartTextInput
00000000002963d0 000000000000003c T SWITCH_StopTextInput
0000000000296410 0000000000000064 T SWITCH_InitTouch
0000000000296480 0000000000000004 T SWITCH_QuitTouch
0000000000296490 0000000000000524 T SWITCH_PollTouch
00000000002969c0 0000000000000028 T SDL_LoadFunction
00000000002969f0 0000000000000004 T SDL_UnloadObject
0000000000296a00 0000000000000038 T eglGetError
0000000000296a40 00000000000000bc t _eglSetFuncName
0000000000296b00 0000000000000034 T eglQueryAPI
0000000000296b40 00000000000000dc t _eglConvertAttribsToInt
0000000000296c20 00000000000000f0 t _eglWaitClientCommon
0000000000296d10 000000000000003c T eglGetCurrentDisplay
0000000000296d50 0000000000000044 T eglGetCurrentContext
0000000000296da0 0000000000000008 t _eglFunctionCompare
0000000000296db0 0000000000000100 t _eglConvertIntsToAttribs
0000000000296eb0 00000000000000d4 t _eglGetSyncAttribCommon
0000000000296f90 00000000000000ec t _eglDestroySync
0000000000297080 00000000000000fc t _eglDestroyImageCommon
0000000000297180 0000000000000160 t _eglClientWaitSyncCommon
00000000002972e0 000000000000011c t _eglWaitSyncCommon
0000000000297400 000000000000014c t _eglCreateImageCommon
0000000000297550 00000000000000b8 T eglDestroyImage
0000000000297610 00000000000000b8 t eglDestroyImageKHR
00000000002976d0 00000000000000b8 T eglDestroySync
0000000000297790 00000000000000b8 t eglDestroySyncKHR
0000000000297850 00000000000000cc T eglWaitSync
0000000000297920 00000000000000cc t eglWaitSyncKHR
00000000002979f0 000000000000017c t _eglSwapBuffersWithDamageCommon
0000000000297b70 00000000000000d4 t eglSwapBuffersWithDamageKHR
0000000000297c50 00000000000000d4 t eglSwapBuffersWithDamageEXT
0000000000297d30 00000000000000f8 T eglClientWaitSync
0000000000297e30 00000000000000f8 t eglClientWaitSyncKHR
0000000000297f30 0000000000000194 t _eglCreatePixmapSurfaceCommon
00000000002980d0 0000000000000118 T eglGetSyncAttrib
00000000002981f0 0000000000000198 t _eglCreateWindowSurfaceCommon
0000000000298390 0000000000000120 t eglGetSyncAttribKHR
00000000002984b0 00000000000001c8 t _eglCreateSync
0000000000298680 0000000000000164 T eglQueryContext
00000000002987f0 0000000000000164 T eglSurfaceAttrib
0000000000298960 0000000000000160 T eglBindTexImage
0000000000298ac0 0000000000000160 T eglReleaseTexImage
0000000000298c20 0000000000000160 T eglCopyBuffers
0000000000298d80 0000000000000160 t eglSignalSyncKHR
0000000000298ee0 0000000000000168 T eglDestroyContext
0000000000299050 0000000000000168 T eglDestroySurface
00000000002991c0 0000000000000190 t eglExportDRMImageMESA
0000000000299350 0000000000000190 t eglExportDMABUFImageQueryMESA
00000000002994e0 0000000000000190 t eglExportDMABUFImageMESA
0000000000299670 0000000000000190 t eglPostSubBufferNV
0000000000299800 0000000000000178 t eglDupNativeFenceFDANDROID
0000000000299980 0000000000000198 T eglQuerySurface
0000000000299b20 0000000000000198 t eglGetSyncValuesCHROMIUM
0000000000299cc0 000000000000018c t eglSwapBuffersRegionNOK
0000000000299e50 00000000000001f0 T eglSwapBuffers
000000000029a040 00000000000001ac T eglSwapInterval
000000000029a1f0 0000000000000278 t eglSetDamageRegionKHR
000000000029a470 00000000000002ec T eglMakeCurrent
000000000029a760 00000000000000c0 t eglQueryDevicesEXT
000000000029a820 0000000000000074 T eglGetDisplay
000000000029a8a0 00000000000000b0 T eglGetPlatformDisplay
000000000029a950 0000000000000070 T eglWaitClient
000000000029a9c0 0000000000000070 T eglWaitGL
000000000029aa30 00000000000000fc t eglQueryDeviceAttribEXT
000000000029ab30 00000000000000e8 T eglGetCurrentSurface
000000000029ac20 00000000000000cc T eglBindAPI
000000000029acf0 00000000000000f4 t eglGetPlatformDisplayEXT
000000000029adf0 00000000000000ec t eglQueryDeviceStringEXT
000000000029aee0 0000000000000120 t eglQueryDebugKHR
000000000029b000 00000000000000ec T eglGetProcAddress
000000000029b0f0 0000000000000140 t eglQueryDisplayAttribEXT
000000000029b230 0000000000000164 t eglQueryDmaBufFormatsEXT
000000000029b3a0 000000000000011c T eglCreateWindowSurface
000000000029b4c0 000000000000011c t eglCreatePlatformWindowSurfaceEXT
000000000029b5e0 000000000000011c T eglCreatePixmapSurface
000000000029b700 000000000000011c t eglCreatePlatformPixmapSurfaceEXT
000000000029b820 0000000000000184 t eglQueryDmaBufModifiersEXT
000000000029b9b0 0000000000000138 t eglDebugMessageControlKHR
000000000029baf0 0000000000000118 t eglCreateImageKHR
000000000029bc10 0000000000000104 T eglCreateSync
000000000029bd20 0000000000000104 t eglCreateSync64KHR
000000000029be30 000000000000013c T eglWaitNative
000000000029bf70 000000000000018c t eglLabelObjectKHR
000000000029c100 0000000000000188 T eglCreatePlatformWindowSurface
000000000029c290 0000000000000188 T eglCreatePlatformPixmapSurface
000000000029c420 0000000000000170 t eglCreateSyncKHR
000000000029c590 0000000000000128 T eglTerminate
000000000029c6c0 0000000000000194 T eglCreateImage
000000000029c860 0000000000000154 t eglGetDisplayDriverName
000000000029c9c0 0000000000000154 t eglGetDisplayDriverConfig
000000000029cb20 00000000000000d0 T eglReleaseThread
000000000029cbf0 000000000000015c T eglCreatePbufferFromClientBuffer
000000000029cd50 0000000000000164 T eglGetConfigs
000000000029cec0 0000000000000150 t eglCreateDRMImageMESA
000000000029d010 0000000000000160 t eglUnbindWaylandDisplayWL
000000000029d170 0000000000000160 t eglBindWaylandDisplayWL
000000000029d2d0 000000000000016c T eglChooseConfig
000000000029d440 0000000000000188 T eglGetConfigAttrib
000000000029d5d0 000000000000017c t eglQueryWaylandBufferWL
000000000029d750 0000000000000178 t eglSetBlobCacheFuncsANDROID
000000000029d8d0 00000000000001a8 t eglCreateWaylandBufferFromImageWL
000000000029da80 000000000000019c T eglCreatePbufferSurface
000000000029dc20 0000000000000288 T eglCreateContext
000000000029deb0 000000000000022c T eglQueryString
000000000029e0e0 0000000000000bd4 T eglInitialize
000000000029ecc0 0000000000000190 t _eglOffsetOfConfig
000000000029ee50 0000000000000154 t _eglSortConfigs
000000000029efb0 000000000000000c t _eglFlattenConfig
000000000029efc0 0000000000000048 t _eglInitConfig
000000000029f010 0000000000000050 t _eglLinkConfig
000000000029f060 000000000000001c t _eglLookupConfig
